Sep-26 10:47:03.369 [main] INFO  com.askimed.nf.test.App - nf-test 0.9.2
Sep-26 10:47:03.429 [main] INFO  com.askimed.nf.test.App - Arguments: [test]
Sep-26 10:47:06.280 [main] INFO  com.askimed.nf.test.App - Nextflow Version: 25.04.6
Sep-26 10:47:06.283 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Load config from file /home/zhuhenan/github/WESley/nextflow_automation/data_processing/nf-test.config...
Sep-26 10:47:07.558 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Loaded 12 files from directory /home/zhuhenan/github/WESley/nextflow_automation/data_processing in 0.055 sec
Sep-26 10:47:07.561 [main] INFO  com.askimed.nf.test.lang.dependencies.DependencyResolver - Found 1 files containing tests.
Sep-26 10:47:07.561 [main] DEBUG com.askimed.nf.test.lang.dependencies.DependencyResolver - Found files: [/home/zhuhenan/github/WESley/nextflow_automation/data_processing/tests/modules/align.nf.test]
Sep-26 10:47:08.484 [main] INFO  com.askimed.nf.test.commands.RunTestsCommand - Found 1 tests to execute.
Sep-26 10:47:08.486 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Started test plan
Sep-26 10:47:08.486 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Running testsuite 'Test Process BWA_ALIGN' from file '/home/zhuhenan/github/WESley/nextflow_automation/data_processing/tests/modules/align.nf.test'.
Sep-26 10:47:08.486 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Run test '30d93cc5: Should align via bwa-mem without failures'. type: com.askimed.nf.test.lang.process.ProcessTest
Sep-26 10:47:22.369 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Test '30d93cc5: Should align via bwa-mem without failures' finished. status: PASSED
Sep-26 10:47:22.385 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Testsuite 'Test Process BWA_ALIGN' finished. snapshot file: false, skipped tests: false, failed tests: false
Sep-26 10:47:22.386 [main] INFO  com.askimed.nf.test.core.TestExecutionEngine - Executed 1 tests. 0 tests failed. Done!
